prix,name,country,vivino_url,vivino_rating
7150,"2016 Château Angelus, 1er Grand Cru Classé, Saint Emilion",france,https://www.vivino.com/FR/en/wines/1766232,4.6
268.2,Krug Grande Cuvee Brut,france,https://www.vivino.com/FR/en/wines/164942599,4.6
544.4,"Dom Pérignon Vintage Rosé, in individual Gift Box",france,https://www.vivino.com/FR/en/wines/4089408,4.6
40.7,"The Prisoner Red Zinfandel Blend, Napa Valley",usa,https://www.vivino.com/FR/en/wines/155656811,4.6
163.55,Perrier-Jouët Belle Epoque,france,https://www.vivino.com/FR/en/wines/1517638,4.5
362.49,Remoissenet Clos Vougeot Grand Cru,france,https://www.vivino.com/FR/en/wines/2755784,4.5
69.65,Remoissenet Pommard,france,https://www.vivino.com/FR/en/wines/15869854,4.4
16951.92,"2009 Château Lynch Bages, 5ème Cru Classé, Pauillac",france,https://www.vivino.com/FR/en/wines/1499723,4.4
8390.4,"2012 Le Petit Cheval, Château Cheval Blanc, Saint Emilion Grand Cru",france,https://www.vivino.com/FR/en/wines/1575102,4.4
21445.2,"2010 Château Figeac, 1st Grand Cru Classé, Saint-Emilion",france,https://www.vivino.com/FR/en/wines/1953783,4.4
113.05,Laurent-Perrier Rosé,france,https://www.vivino.com/FR/en/wines/1469472,4.4
87.95,Ruinart Brut,france,https://www.vivino.com/FR/en/wines/164942595,4.4
162.8,Remoissenet Corton Charlemagne Diamond Jubilee,france,https://www.vivino.com/FR/en/wines/2789151,4.4
38.05,Château Lalande,france,https://www.vivino.com/FR/en/wines/1491165,4.4
75.3,Domaine Chanson Puligny Montrachet,france,https://www.vivino.com/FR/en/wines/1718205,4.4
51.55,Baron de L. Pouilly Fumé,france,https://www.vivino.com/FR/en/wines/1690649,4.4
112.95,Catena Zapata Argentino Malbec,argentina,https://www.vivino.com/FR/en/wines/1469200,4.4
14.55,"Elderton Estate Family Vineyards, Eden Valley Riesling",australia,https://www.vivino.com/FR/en/wines/3250403,4.4
58.45,Jordan Vineyard &amp; Winery Cabernet Sauvignon,usa,https://www.vivino.com/FR/en/wines/147548688,4.4
62.3,"Stag's Leap Wine Cellars ""Artemis"" Cabernet Sauvignon",usa,https://www.vivino.com/FR/en/wines/1571403,4.4
215.45,"FSM Castello Vicchiomaggio, Merlot Toscana IGT",italy,https://www.vivino.com/FR/en/wines/3483261,4.4
148.85,"Domaine Daniel-Etienne Defaix, Chablis Grand Cru Blanchot ",france,https://www.vivino.com/FR/en/wines/4086462,4.3
3139.59,"2016 Château Duhart-Milon Rothschild, 4eme Cru Classé, Pauillac",france,https://www.vivino.com/FR/en/wines/1500807,4.3
75.65,Veuve Clicquot Yellow Label Brut,france,https://www.vivino.com/FR/en/wines/164942636,4.3
10729.04,"2010 Château Beychevelle, 4ème Cru Classé, Saint-Julien",france,https://www.vivino.com/FR/en/wines/2048358,4.3
33.4,Château De Valois Cuvée Louise,france,https://www.vivino.com/FR/en/wines/160075470,4.3
25.1,Château De Plaisance Coteaux De Layon 1Er Cru Chaume,france,https://www.vivino.com/FR/en/wines/1736843,4.3
91,Beau Joie Rosé Champagne ,france,https://www.vivino.com/FR/en/wines/1794534,4.3
84.45,Remoissenet Puligny Montrachet,france,https://www.vivino.com/FR/en/wines/4520930,4.3
98.1,Remoissenet Chassagne Montrachet 1er Cru La Maltroie,france,https://www.vivino.com/FR/en/wines/2959948,4.3
91.95,Remoissenet Meursault Premier Cru Les Cras,france,https://www.vivino.com/FR/en/wines/4346643,4.3
87.55,Veuve Clicquot Rosé,france,https://www.vivino.com/FR/en/wines/1487195,4.3
75.2,"Gevrey-Chambertin, Remoissenet Père Et Fils",france,https://www.vivino.com/FR/en/wines/2092295,4.3
67.43,"Fernand &amp; Laurent Pillot Chassagne Montrachet 1er Cru ""Vide Bourse""",france,https://www.vivino.com/FR/en/wines/1860621,4.3
162.92,Tardieu Laurent Hermitage,france,https://www.vivino.com/FR/en/wines/2344260,4.3
44.55,"Gervais Gobillard Brut, Champagne",france,https://www.vivino.com/FR/en/wines/167677246,4.3
107.75,Domaine Chanson Chassagne-Montrachet,france,https://www.vivino.com/FR/en/wines/3809792,4.3
138.9,"Meursault 1er Cru Les Charmes ,Xavier Monnot",france,https://www.vivino.com/FR/en/wines/4846515,4.3
67.45,"Elderton 'Command' Single Vineyard, Shiraz",australia,https://www.vivino.com/FR/en/wines/4718059,4.3
83.25,"Cullen ""Diana Madeline"" Cabernet - Merlot",australia,https://www.vivino.com/FR/en/wines/1858456,4.3
33.3,Keith Tulloch Kester Shiraz ,australia,https://www.vivino.com/FR/en/wines/4872140,4.3
77,"Tenuta Argiano, Brunello di Montalcino ",italy,https://www.vivino.com/FR/en/wines/1482363,4.3
15.85,Allegrini Valpolicella DOC,italy,https://www.vivino.com/FR/en/wines/1723424,4.3
85.7,Allegrini Amarone della Valpolicella Classico DOCG,italy,https://www.vivino.com/FR/en/wines/1723424,4.3
10.6,Martín Codax Cuatro Pasos Mencia,spain,https://www.vivino.com/FR/en/wines/153104759,4.3
49,Remoissenet Chablis 1er Cru Fourchaume,france,https://www.vivino.com/FR/en/wines/143338047,4.2
32.78,Château Mont-Redon Châteauneuf-du-Pape Rouge,france,https://www.vivino.com/FR/en/wines/141143040,4.2
52.65,Perrier-Jouët Grand Brut,france,https://www.vivino.com/FR/en/wines/164942675,4.2
75.7,Beau Joie Brut Champagne ,france,https://www.vivino.com/FR/en/wines/1882223,4.2
9209.2,"2008 Château Calon Segur, 3ème Cru Classé, Saint-Estèphe",france,https://www.vivino.com/FR/en/wines/1513288,4.2
75.55,Remoissenet Meursault Blanc,france,https://www.vivino.com/FR/en/wines/4912805,4.2
62.2,Taittinger Brut Réserve,france,https://www.vivino.com/FR/en/wines/164942648,4.2
43.8,"Domaine Ott Rosé, Château Romassan",france,https://www.vivino.com/FR/en/wines/1477082,4.2
67.9,Moët &amp; Chandon Ice Imperial,france,https://www.vivino.com/FR/en/wines/1469048,4.2
43.25,"Chateau Le Coteau Cuvée Graveline, Margaux",france,https://www.vivino.com/FR/en/wines/164489570,4.2
89.55,David Moret Meursault “Sous La Velle”,france,https://www.vivino.com/FR/en/wines/38206140,4.2
81.25,Domaine Chanson Nuits Saint Georges,france,https://www.vivino.com/FR/en/wines/3339313,4.2
41.3,Catena Alta Cabernet Sauvignon,argentina,https://www.vivino.com/FR/en/wines/155776850,4.2
63.35,Dawson James Chardonnay,australia,https://www.vivino.com/FR/en/wines/5020073,4.2
84.1,Dawson James Pinot Noir,australia,https://www.vivino.com/FR/en/wines/5020075,4.2
64.45,"Burn Cottage Vineyard, Pinot Noir Central Otago",new_zealand,https://www.vivino.com/FR/en/wines/4422435,4.2
56.95,"Nyetimber Classic Cuvee Multi-Vintage,",uk,https://www.vivino.com/FR/en/wines/2093215,4.2
63.05,Nyetimber Blanc de Blancs,uk,https://www.vivino.com/FR/en/wines/1548463,4.2
27.75,Byron Nielson Vineyard Chardonnay,usa,https://www.vivino.com/FR/en/wines/157535316,4.2
44.3,Batlhasar Ress Rudesheim Berg Rottland Riesling Auslese,germany,https://www.vivino.com/FR/en/wines/159803431,4.2
36.95,Montresor Amarone della Valpolicella 'Satinato',italy,https://www.vivino.com/FR/en/wines/1485123,4.2
73.3,"Brunello Di Montalcino, San Polo, Tuscany",italy,https://www.vivino.com/FR/en/wines/1498551,4.2
51.25,Ossian Viñas Viejas Vedejo,spain,https://www.vivino.com/FR/en/wines/156349542,4.2
55,"Shaya Habis Verdejo , Rueda",spain,https://www.vivino.com/FR/en/wines/1607355,4.2
56.95,"Nyetimber Classic Cuvee Multi-Vintage,",rest-of-the-world,https://www.vivino.com/FR/en/wines/2093215,4.2
21.55,Ktima Gerovassiliou Malagousia,rest-of-the-world,https://www.vivino.com/FR/en/wines/4883522,4.2
62.05,Moët &amp; Chandon Brut Impérial,france,https://www.vivino.com/FR/en/wines/164942645,4.1
29.05,"Les Cadrans de Lassègue Saint-Emilion, Grand Cru",france,https://www.vivino.com/FR/en/wines/1891545,4.1
45.85,"Chateau Marzy, Pomerol",france,https://www.vivino.com/FR/en/wines/4184852,4.1
17.35,"""La Côte Sauvage"" Cairanne",france,https://www.vivino.com/FR/en/wines/2210035,4.1
55.95,"Domanie Laroche, Chablis 1er Cru ‘Les Vaillons’ Vieilles Vignes",france,https://www.vivino.com/FR/en/wines/4873148,4.1
48.4,Cave De Tain 'Les Arènes Sauvages'&nbsp;Cornas,france,https://www.vivino.com/FR/en/wines/4432867,4.1
20.25,"Château Fabre Gasparets, Corbières-Boutenac [Organic]",france,https://www.vivino.com/FR/en/wines/4869384,4.1
39.6,Château Enclos Haut-Mazeyres,france,https://www.vivino.com/FR/en/wines/5026097,4.1
3195.344,"2016 Château Gloria, Saint Julien",france,https://www.vivino.com/FR/en/wines/1558095,4.1
70.9,La Chablisienne Chablis Grand Cru Les Clos,france,https://www.vivino.com/FR/en/wines/2083545,4.1
68.8,Moët &amp; Chandon Brut Impérial Rosé,france,https://www.vivino.com/FR/en/wines/164943024,4.1
26.65,"Domaine Heimbourger Les Terres Blanches, Chablis",france,https://www.vivino.com/FR/en/wines/166736899,4.1
59.05,Laurent-Perrier Brut,france,https://www.vivino.com/FR/en/wines/164943434,4.1
90.45,"Chassagne-Montrachet `Vieilles Vignes`, Domaine Borgeot, Burgundy",france,https://www.vivino.com/FR/en/wines/2880531,4.1
41.15,Domaine Maratray Dubreuil Savigny les Beaune 1er Cru Les Vergelesses,france,https://www.vivino.com/FR/en/wines/1808417,4.1
47.1,"Domaine Olivier Hillaire, Chateauneuf du Pape",france,https://www.vivino.com/FR/en/wines/4738566,4.1
55.15,"Domaine Faury, Condrieu",france,https://www.vivino.com/FR/en/wines/1470718,4.1
99.9,Remoissenet Chablis Grand Cru Les Clos,france,https://www.vivino.com/FR/en/wines/4278527,4.1
30.05,Whispering Angel Rosé,france,https://www.vivino.com/FR/en/wines/1473981,4.1
89.2,"Château Minuty ""281"" Rosé",france,https://www.vivino.com/FR/en/wines/1473981,4.1
20.1,"Chateau La Picherie Les Marronniers, Montagne Saint-Emilion",france,https://www.vivino.com/FR/en/wines/160340616,4.1
31,"Chateau Gravet Renaissance, Grand Cru Saint-Emilion",france,https://www.vivino.com/FR/en/wines/1664353,4.1
39.9,"Chateau Gravet Grande Rennaissance , Grand Cru Saint-Emilion",france,https://www.vivino.com/FR/en/wines/4776163,4.1
31,Château Vieux Guinot La Petite Chapelle Saint-Emilion Grand Cru,france,https://www.vivino.com/FR/en/wines/155818729,4.1
35.75,Chateau Lange Réglat,france,https://www.vivino.com/FR/en/wines/3717744,4.1
56.05,"Chateau Durfort-Vivens,'Vivens', Margaux",france,https://www.vivino.com/FR/en/wines/3837090,4.1
55.15,"Gevrey Chambertin , Vallet Frères",france,https://www.vivino.com/FR/en/wines/1943415,4.1
24.55,Domaine Chanson Morgon,france,https://www.vivino.com/FR/en/wines/1942378,4.1
30.5,Catena Alta Chardonnay,argentina,https://www.vivino.com/FR/en/wines/1489764,4.1
19.6,Catena Appellation Vista Flores Malbec,argentina,https://www.vivino.com/FR/en/wines/2078546,4.1
24.85,Grant Burge Wines of Distinction The Holy Trinity Shiraz Grenache Mourvedre,australia,https://www.vivino.com/FR/en/wines/2917815,4.1
28.7,St Hallett Blackwell Shiraz,australia,https://www.vivino.com/FR/en/wines/2478362,4.1
44,Giant Steps `Primavera Vineyard' Yarra Valley Pinot Noir,australia,https://www.vivino.com/FR/en/wines/151764682,4.1
23.97,Loveblock Marlborough Sauvignon Blanc ,new_zealand,https://www.vivino.com/FR/en/wines/2583580,4.1
14.9,Tinpot Hut Sauvignon Blanc,new_zealand,https://www.vivino.com/FR/en/wines/3337436,4.1
79.8,Ata Rangi Pinot Noir,new_zealand,https://www.vivino.com/FR/en/wines/2285900,4.1
13.35,Villa Maria Private Bin Sauvignon Blanc,new_zealand,https://www.vivino.com/FR/en/wines/1694639,4.1
30.15,"Fairview `The Beacon`Shiraz, Swartland",south_africa,https://www.vivino.com/FR/en/wines/2225412,4.1
32.25,Chapel Down Classic Non-Vintage Brut,uk,https://www.vivino.com/FR/en/wines/153087394,4.1
16.7,Henners Gardner Street Classic,uk,https://www.vivino.com/FR/en/wines/168489764,4.1
40.55,Stag's Leap Wine Cellars 'Karia' Chardonnay,usa,https://www.vivino.com/FR/en/wines/1962639,4.1
23.2,Wente Vineyards Charles Wetmore Cabernet Sauvignon,usa,https://www.vivino.com/FR/en/wines/165019053,4.1
9.2,Zonin Moscato,italy,https://www.vivino.com/FR/en/wines/154653261,4.1
17.6,Cà Dei Frati 'I Frati' Lugana,italy,https://www.vivino.com/FR/en/wines/1779756,4.1
56.05,"Barolo 'La Morra', Corino Giovanni di Corino Giuliano",italy,https://www.vivino.com/FR/en/wines/3119587,4.1
32.85,"Poggio al Tesoro, 'Il Seggio' Bolgheri, Tuscany",italy,https://www.vivino.com/FR/en/wines/154873868,4.1
48.5,Bottega Brunello Di Montalcino,italy,https://www.vivino.com/FR/en/wines/1658042,4.1
58.4,Ferrari Perlé Rosé Riserva,italy,https://www.vivino.com/FR/en/wines/156126718,4.1
15.9,Vins El Cep Clot Del Roure Xarel-Lo,spain,https://www.vivino.com/FR/en/wines/3286066,4.1
10.7,Vins El Cep Gr5 Senders Negre De Terrer( Tempranillo/Cabernet/Merlot/Syrah),spain,https://www.vivino.com/FR/en/wines/1484909,4.1
52.8,Marques De Murrieta 'Capellania'&nbsp; Blanco Reserva,spain,https://www.vivino.com/FR/en/wines/1536248,4.1
28.4,Merum Priorati Ardiles Priorat,spain,https://www.vivino.com/FR/en/wines/2841614,4.1
22.2,Teliani Valley Glekhuri Kisiskhevi Saperavi Qvevri,rest-of-the-world,https://www.vivino.com/FR/en/wines/147680482,4.1
75.6,"Domaine Daniel-Etienne Defaix, Chablis Vieilles Vignes",france,https://www.vivino.com/FR/en/wines/2046593,4
1342.28,"2019 ""Brulieres"" De Beychevelle, Haut-Medoc",france,https://www.vivino.com/FR/en/wines/3049571,4
2025.288,"2015 Chateau Beychevelle ""Amiral De Beychevelle"" St. Julien",france,https://www.vivino.com/FR/en/wines/1674282,4
45.35,Savigny Les Beaune Antoine Geoffroy,france,https://www.vivino.com/FR/en/wines/4789464,4
45.1,"M.Chapoutier, Cornas 'Les Arènes'",france,https://www.vivino.com/FR/en/wines/1523468,4
50.8,"M.Chapoutier, Châteauneuf-du-Pape 'La Bernardine' Blanc",france,https://www.vivino.com/FR/en/wines/1572945,4
22.85,"Domaine Trénel, Viré Clessé Chardonnay, Vin de Bourgogne",france,https://www.vivino.com/FR/en/wines/144587348,4
1478.992,"2015 Château Corbin, St Emilion",france,https://www.vivino.com/FR/en/wines/1545587,4
12.6,Château Turcaud Le Rosé,france,https://www.vivino.com/FR/en/wines/2865859,4
47.6,"Domaine Laroche, Chablis 1er Cru `Les Vaudevey`",france,https://www.vivino.com/FR/en/wines/1597743,4
9.65,Domaine La Font De Notre Dame Lirac,france,https://www.vivino.com/FR/en/wines/160136438,4
21.85,"Clos Magne Figeac, Saint Emilion",france,https://www.vivino.com/FR/en/wines/1861751,4
36.85,"Chateau Bellegrave Les Charmes, Pauillac",france,https://www.vivino.com/FR/en/wines/4736888,4
40.45,"Chateau Ségur de Cabanac, Saint-Estèphe",france,https://www.vivino.com/FR/en/wines/1544857,4
25.85,"Miraval, Côtes de Provence Rosé",france,https://www.vivino.com/FR/en/wines/8902172,4
26.35,"Chateau Canon Saint-Michel (Organic) L'Authentique, Canon Fronsac",france,https://www.vivino.com/FR/en/wines/4857854,4
47,Piper-Heidsieck Cuvée Brut,france,https://www.vivino.com/FR/en/wines/156715939,4
17.3,"Chateau du Grand Plantier Caupos, Loupiac Blanc",france,https://www.vivino.com/FR/en/wines/3194792,4
32.1,Jean-Max Roger Menetou Salon Cuvée le Charnay,france,https://www.vivino.com/FR/en/wines/2114123,4
45.55,"Chateau de Vaudieu,‘Grand Vin’, Châteauneuf-du-Pape Rouge",france,https://www.vivino.com/FR/en/wines/1521901,4
19.55,Catena Appellation Cabernet Franc,argentina,https://www.vivino.com/FR/en/wines/6261489,4
18,"Elderton Estate Family Vineyards, Barossa Shiraz",australia,https://www.vivino.com/FR/en/wines/4158916,4
18,"Elderton Estate Family Vineyards, Barossa Cabernet Sauvignon",australia,https://www.vivino.com/FR/en/wines/4158916,4
14,The Black Craft Shiraz  ,australia,https://www.vivino.com/FR/en/wines/4958681,4
24.85,Grant Burge Wines of Distinction Filsell Shiraz,australia,https://www.vivino.com/FR/en/wines/2199705,4
37.3,Shaw+Smith Adelaide Hills Shiraz,australia,https://www.vivino.com/FR/en/wines/3066889,4
18.85,"Shaw + Smith, Sauvignon Blanc , Adelaide Hills",australia,https://www.vivino.com/FR/en/wines/1791210,4
35.9,"Shaw + Smith ""M3"", Chardonnay, Adelaide Hills",australia,https://www.vivino.com/FR/en/wines/2304522,4
38.3,"Peter Lehmann Masters, 8 Songs Shiraz, Barossa Valley",australia,https://www.vivino.com/FR/en/wines/1533001,4
42.35,Penfolds Bin 28 Kalimna Shiraz,australia,https://www.vivino.com/FR/en/wines/1471246,4
13.85,"Montes Alpha Carmenère , Colchagua",chile,https://www.vivino.com/FR/en/wines/1506272,4
17.3,Montes Alpha Syrah,chile,https://www.vivino.com/FR/en/wines/170799531,4
20.6,Spy Valley Marlborough Sauvignon Blanc,new_zealand,https://www.vivino.com/FR/en/wines/3527948,4
18.75,Framingham Marlborough Classic Riesling,new_zealand,https://www.vivino.com/FR/en/wines/4879612,4
39.35,Greywacke Chardonnay,new_zealand,https://www.vivino.com/FR/en/wines/4800539,4
15.35,Kim Crawford Sauvignon Blanc,new_zealand,https://www.vivino.com/FR/en/wines/1845445,4
23.9,Greywacke Marlborough Riesling,new_zealand,https://www.vivino.com/FR/en/wines/4800542,4
12.7,MOKO Black Sauvignon Blanc,new_zealand,https://www.vivino.com/FR/en/wines/2271217,4
32.25,Chapel Down English Sparkling Rosé,uk,https://www.vivino.com/FR/en/wines/5955651,4
26.95,"Murphy-Goode ""Liar's Dice"" Zinfandel, Sonoma County",usa,https://www.vivino.com/FR/en/wines/1485350,4
34.55,Jordan Vineyard &amp; Winery Chardonnay,usa,https://www.vivino.com/FR/en/wines/4764489,4
23.2,Wente Vineyards Riva Ranch Pinot Noir,usa,https://www.vivino.com/FR/en/wines/142588352,4
35.6,Balthasar Ress Hattenheim Nussbrunnen Riesling Spatlese,germany,https://www.vivino.com/FR/en/wines/2356584,4
30.1,Weingut Knipser Kalkmergel Spätburgunder Trocken QBA,germany,https://www.vivino.com/FR/en/wines/160384409,4
27.95,Mandrarossa Bertolino Soprano Grillo Wooden Box,italy,https://www.vivino.com/FR/en/wines/160209135,4
21.85,Allegrini Oasi Mantellina Lugana,italy,https://www.vivino.com/FR/en/wines/162746584,4
28.2,Pieropan Ruberpan` Valpolicella Superiore,italy,https://www.vivino.com/FR/en/wines/1510833,4
13.65,"Terre Antiche, Gavi di Gavi, Piemonte",italy,https://www.vivino.com/FR/en/wines/2407446,4
22.95,Antinori San Giovanni della Sala Orvieto Classico Superiore,italy,https://www.vivino.com/FR/en/wines/3191899,4
18.4,Prunotto Moscato d’Asti,italy,https://www.vivino.com/FR/en/wines/2342780,4
26.95,Bottega Prosecco Brut Rosé,italy,https://www.vivino.com/FR/en/wines/166536188,4
21.3,"Vins El Cep, Mim Natura Blanc De Noirs Gran Reserva, Organic Pinot Noir/Chardonnay",spain,https://www.vivino.com/FR/en/wines/156098298,4
20.3,"Ramón Bilbao Edición Limitada, Rioja",spain,https://www.vivino.com/FR/en/wines/3068317,4
37.8,"Bodega Contador Predicador Rioja,",spain,https://www.vivino.com/FR/en/wines/1491555,4
9.9,Miguel Torres Viña Esmeralda Blanco,spain,https://www.vivino.com/FR/en/wines/163835664,4
12.95,Alpha Estate Malagouzia Single Vineyard Turtles,rest-of-the-world,https://www.vivino.com/FR/en/wines/8250877,4
28.2,Alpha Estate Red,rest-of-the-world,https://www.vivino.com/FR/en/wines/1935043,4
18.9,Ktima Gerovassiliou White,rest-of-the-world,https://www.vivino.com/FR/en/wines/9428832,4
29.15,Ktima Gerovassiliou AVATON,rest-of-the-world,https://www.vivino.com/FR/en/wines/1470058,4
42.05,"Domaine Cailbourdin, Pouilly-Sur-Loire, Pouilly-Fumé Les Cris ",france,https://www.vivino.com/FR/en/wines/1470230,3.9
26.85,Schröder and Schÿler Margaux Private Selection,france,https://www.vivino.com/FR/en/wines/4869718,3.9
25.35,"Perle d'Aurore, Crémant de Bourgogne Brut Rosé",france,https://www.vivino.com/FR/en/wines/164942842,3.9
45.75,"M.Chapoutier, Châteauneuf-du-Pape, Collection Bio Rouge",france,https://www.vivino.com/FR/en/wines/154656459,3.9
47.9,Mumm Cordon Rouge Brut,france,https://www.vivino.com/FR/en/wines/1469170,3.9
22.85,Domaine Sautereau Sancerre,france,https://www.vivino.com/FR/en/wines/2383089,3.9
25.4,Remoissenet Bourgogne Blanc,france,https://www.vivino.com/FR/en/wines/1868450,3.9
14,Boutinot Cairanne 'Les Six',france,https://www.vivino.com/FR/en/wines/4087553,3.9
36.8,"""M"" De Minuty Magnum (1.5L)",france,https://www.vivino.com/FR/en/wines/2191238,3.9
27.4,Domaine Millet Sancerre Blanc,france,https://www.vivino.com/FR/en/wines/1501008,3.9
29,Domaine Michel Girault La Grappe d'Or “Pouilly-Fume”,france,https://www.vivino.com/FR/en/wines/4813815,3.9
29.95,Champagne Gatinois Grand Cru Tradition Brut,france,https://www.vivino.com/FR/en/wines/3387596,3.9
47.5,Champagne Gremillet Blanc de Noirs Brut,france,https://www.vivino.com/FR/en/wines/5553057,3.9
16.5,"Chateau de Mazerolle La Gravelière Peyronne, Graves",france,https://www.vivino.com/FR/en/wines/160209059,3.9
27,Château Vitallis Saint-Véran,france,https://www.vivino.com/FR/en/wines/4808941,3.9
9.9,L’Ormarine Duc de Morny Picpoul de Pinet,france,https://www.vivino.com/FR/en/wines/4686132,3.9
22.55,M de Minuty Rosé,france,https://www.vivino.com/FR/en/wines/2191238,3.9
13.1,"Chateau Pradeau-Mazeau Cuvée Prestige, Bordeaux Blanc",france,https://www.vivino.com/FR/en/wines/164535253,3.9
24,Cave deTurckheim Grand Cru Riesling,france,https://www.vivino.com/FR/en/wines/2076639,3.9
60.15,"Gervais Gobillard Prestige, Champagne Rosé",france,https://www.vivino.com/FR/en/wines/3936512,3.9
15.7,"Baron Philippe de Rothschild, Reserve Mouton Cadet Medoc",france,https://www.vivino.com/FR/en/wines/4982145,3.9
16.6,Château Vieille Tour La Rose,france,https://www.vivino.com/FR/en/wines/4903634,3.9
23.9,Schröder and Schÿler Margaux Private Reserve,france,https://www.vivino.com/FR/en/wines/1598939,3.9
14.8,"Château de Musset Cuvée Compostelle, Lalande-de-Pomerol",france,https://www.vivino.com/FR/en/wines/4790424,3.9
37.55,"La Chablisienne Chablis 1er Cru ""Beauroy""",france,https://www.vivino.com/FR/en/wines/2883586,3.9
37.55,"La Chablisienne Chablis 1er Cru ""Vaillons""",france,https://www.vivino.com/FR/en/wines/4496784,3.9
34.3,Chante Cigale Châteauneuf -du- Pape Blanc,france,https://www.vivino.com/FR/en/wines/4347906,3.9
19.1,Catena Appellation Tupungato Chardonnay,argentina,https://www.vivino.com/FR/en/wines/153195945,3.9
28.2,Bodega Norton Privada Family Blend,argentina,https://www.vivino.com/FR/en/wines/1504933,3.9
18.45,Keith Tulloch Chardonnay,australia,https://www.vivino.com/FR/en/wines/4872114,3.9
18.55,Keith Tulloch Semillon ,australia,https://www.vivino.com/FR/en/wines/4872123,3.9
17.55,Little Ripples Cabernet Sauvignon,australia,https://www.vivino.com/FR/en/wines/163947720,3.9
24.85,Grant Burge Wines of Distinction Balthasar Shiraz,australia,https://www.vivino.com/FR/en/wines/4721409,3.9
49.35,"`Mangan East Block` Margaret River, Cullen",australia,https://www.vivino.com/FR/en/wines/17176639,3.9
21.55,"Plantagenet, Angevin Mount Barker Riesling",australia,https://www.vivino.com/FR/en/wines/4732161,3.9
33.65,Plantagenet `Aquitaine` Mount Barker Cabernet Sauvignon,australia,https://www.vivino.com/FR/en/wines/146881576,3.9
13.95,Dandelion Vineyards `Lionheart of the Barossa` Shiraz,australia,https://www.vivino.com/FR/en/wines/1478615,3.9
30.3,"Charles Melton, Rose Of Virginia Barossa Valley",australia,https://www.vivino.com/FR/en/wines/1569338,3.9
